"id,cgpa,dropped_semesters"
"393,2.0,0"
"394,3.01,4"
"396,2.82,0"
"397,2.76,2"
"398,3.58,0"
"399,3.28,0"
"401,3.93,0"
"402,2.51,0"
"404,2.83,2"
"405,2.43,0"
"407,2.5,0"
"408,2.58,5"
"409,3.58,0"
"410,2.81,0"
"411,3.04,0"
"412,0.0,0"
"416,3.17,0"
"420,3.13,0"
"422,2.69,7"
"423,3.3,0"
"424,2.75,4"
"426,2.65,3"
"428,2.6,2"
"431,3.31,0"
"433,2.25,0"
"434,2.78,0"
"435,2.5,2"
"436,2.75,0"
"438,2.91,0"
"442,2.0,2"
"443,2.91,0"
"445,3.02,0"
"448,3.67,0"
"450,2.38,0"
"451,2.5,11"
"452,2.0,7"
"453,2.51,9"
"458,3.4,2"
"460,2.46,2"
"461,3.34,0"
"462,2.67,0"
"463,3.0,0"
"464,3.35,0"
"467,2.25,0"
"468,0.0,11"
"469,2.37,0"
"470,3.23,0"
"471,2.88,2"
"472,2.38,2"
"475,3.2,0"
"476,2.6,3"
"477,2.79,0"
"480,2.69,0"
"482,3.47,0"
"485,3.4,0"
"486,3.12,0"
"488,2.53,0"
"489,0.0,4"
"490,2.7,0"
"491,0.0,16"
"492,3.06,0"
"493,2.8,0"
"496,2.63,4"
"497,2.89,0"
"500,2.62,2"
"504,3.61,0"
"506,3.67,0"
"507,2.82,0"
"509,0.0,11"
"512,2.86,0"
"513,2.57,0"
"519,2.63,0"
"520,3.06,12"
"521,3.0,9"
"524,3.75,0"
"525,2.32,0"
"529,0.0,7"
"530,2.24,0"
"531,3.2,0"
"533,3.92,0"
"534,3.92,0"
"536,3.14,0"
"540,3.1,0"
"541,2.75,0"
"542,2.7,0"
"544,0.0,5"
"545,2.43,4"
"546,3.0,0"
"547,2.46,0"
"548,2.68,3"
"549,2.73,2"
"550,3.45,0"
"551,2.74,0"
"552,3.18,11"
"555,2.58,0"
"557,3.39,0"
"560,2.5,0"
"561,3.7,4"
"562,2.33,0"
"564,3.11,0"
"566,2.81,0"
"568,2.54,17"
"570,3.29,0"
"571,3.4,13"
"572,3.79,0"
"573,3.36,0"
"574,0.0,6"
"575,3.92,0"
"576,3.42,0"
"577,2.84,6"
"578,2.63,8"
"579,0.0,11"
"581,2.59,0"
"584,3.03,4"
"586,2.63,3"
"587,2.38,0"
"588,2.75,7"
"590,2.98,0"
"591,2.67,10"
"592,2.88,0"
"596,3.51,10"
"598,2.92,0"
"601,3.59,0"
"602,4.0,0"
"603,2.56,4"
"604,3.92,0"
"606,3.27,0"
"608,2.71,8"
"609,2.95,13"
"611,2.67,4"
"614,3.09,0"
"616,2.62,4"
"618,2.4,0"
"620,3.07,0"
"621,0.0,11"
"623,3.54,2"
"624,2.67,0"
"625,2.67,4"
"626,2.81,12"
"627,3.56,4"
"628,4.0,0"
"629,2.5,0"
"630,0.0,16"
"631,2.42,0"
"632,2.99,0"
"635,2.95,0"
"636,3.76,0"
"639,3.92,0"
"641,3.36,7"
"642,2.88,0"
"643,0.0,4"
"644,2.45,3"
"645,2.65,7"
"646,3.32,6"
"648,2.13,3"
"650,2.91,0"
"652,2.0,6"
"653,2.44,12"
"655,0.0,9"
"656,2.63,0"
"658,3.34,19"
"659,2.33,0"
"661,3.17,0"
"664,2.76,0"
"667,2.72,2"
"668,3.91,0"
"669,3.83,0"
"671,2.25,0"
"672,3.24,0"
"673,2.45,0"
"677,2.0,16"
"678,2.77,0"
"680,2.59,0"
"683,2.32,2"
"685,2.35,4"
"686,3.58,6"
"687,2.57,0"
"689,2.25,3"
"690,2.8,2"
"691,3.28,12"
"692,2.0,0"
"693,2.67,0"
"694,2.69,4"
"697,0.0,12"
"698,2.65,0"
"700,2.32,0"
"702,0.0,3"
"705,2.42,4"
"706,0.0,7"
"707,2.71,11"
"708,0.0,0"
"710,2.55,4"
"712,2.96,7"
"713,0.0,0"
"715,2.52,0"
"716,2.84,0"
"717,2.5,6"
"719,3.58,0"
"720,2.64,2"
"721,3.32,14"
"722,2.56,0"
"723,0.0,16"
"725,3.27,0"
"729,2.66,0"
"730,2.39,0"
"732,2.38,0"
"733,2.83,0"
"734,3.3,0"
"736,2.75,0"
"738,2.83,0"
"739,3.1,0"
"740,2.84,2"
"743,2.5,0"
"744,3.65,4"
"745,2.24,0"
"746,2.0,7"
"749,3.29,0"
"750,2.95,0"
"751,0.0,2"
"755,2.41,0"
"756,0.0,0"
"757,2.56,0"
"758,2.0,0"
"759,3.43,10"
"760,2.25,0"
"762,2.89,4"
"764,3.13,0"
"765,3.49,0"
"766,3.83,0"
"768,0.0,0"
"769,2.98,2"
"770,2.84,0"
"771,2.66,0"
"773,3.32,0"
"775,2.91,8"
"777,2.86,2"
"781,3.41,3"
"782,2.7,3"
"783,2.57,4"
"784,2.25,0"
"785,2.92,2"
"786,2.78,0"
"787,3.78,11"
"789,3.17,0"
"795,2.33,0"
"796,3.3,0"
"797,3.9,0"
"800,0.0,6"
"802,4.0,0"
"803,3.35,0"
"804,3.52,0"
"805,2.0,4"
"806,3.03,0"
"807,2.61,0"
"809,3.45,0"
"811,2.77,0"
"812,2.95,2"
"815,2.54,4"
"818,2.5,11"
"819,0.0,5"
"820,3.25,6"
"821,3.33,0"
"823,3.53,0"
"824,2.0,0"
"827,2.44,4"
"829,2.5,0"
"831,3.52,0"
"832,3.1,0"
"833,0.0,0"
"836,2.48,4"
"838,3.42,0"
"840,3.31,0"
"841,2.77,0"
"843,0.0,4"
"845,3.92,0"
"846,2.45,0"
"847,2.57,4"
"849,2.63,10"
"850,4.0,0"
"852,3.17,0"
"853,3.2,0"
"854,2.13,0"
"855,2.99,0"
"856,2.27,0"
"857,3.43,0"
"858,2.75,0"
"860,3.45,0"
"862,3.47,4"
"863,3.0,0"
"865,0.0,0"
"866,2.51,0"
"867,0.0,4"
"869,3.76,0"
"870,2.44,7"
"871,2.66,0"
"872,0.0,7"
"873,3.53,0"
"874,0.0,3"
"875,2.86,2"
"876,2.6,2"
"879,3.43,0"
"884,3.0,0"
"885,0.0,2"
"886,3.06,0"
"887,2.2,0"
"888,2.89,2"
"890,3.19,0"
"891,2.47,0"
"892,2.19,0"
"895,3.15,14"
"897,2.25,0"
"898,3.47,0"
"899,3.01,0"
"900,2.6,0"
"901,2.23,10"
"902,0.0,10"
"903,2.84,0"
"905,3.25,13"
"907,0.0,11"
"908,3.19,6"
"909,3.66,17"
"910,3.35,0"
"912,3.0,10"
"913,3.38,0"
"914,2.8,3"
"915,0.0,5"
"917,0.0,10"
"919,3.55,2"
"920,3.51,0"
"921,3.64,0"
"923,2.68,8"
"925,2.94,0"
"926,2.89,0"
"927,2.91,0"
"928,3.97,0"
"929,3.45,0"
"931,2.38,0"
"932,3.03,0"
"933,2.31,2"
"934,3.05,0"
"936,2.47,0"
"939,3.59,0"
"942,3.11,2"
"943,3.0,0"
"945,2.8,0"
"946,2.63,0"
"947,3.83,0"
"948,2.87,3"
"949,2.75,0"
"950,3.82,2"
"952,0.0,2"
"956,2.62,0"
"957,2.47,0"
"960,2.83,0"
"964,0.0,5"
"965,2.94,0"
"966,2.47,0"
"967,2.52,0"
"968,3.08,5"
"969,3.58,0"
"970,2.63,5"
"971,3.1,2"
"972,3.39,10"
"974,2.99,0"
"975,2.58,0"
"976,0.0,7"
"978,2.75,2"
"980,3.08,2"
"981,2.41,2"
"982,2.75,0"
"983,2.87,0"
"984,2.8,3"
"985,2.73,0"
"987,2.98,0"
"988,3.02,20"
"989,2.13,0"
"990,2.91,0"
"992,3.46,0"
"995,2.53,2"
"997,3.04,21"
"998,3.02,3"
"1001,2.25,0"
"1005,3.47,0"
"1009,2.11,0"
"1010,3.42,0"
"1011,2.76,2"
"1013,3.83,0"
"1014,3.4,0"
"1018,2.23,4"
"1019,3.18,15"
"1021,3.88,0"
"1022,0.0,0"
"1024,2.76,0"
"1027,3.72,13"
"1031,0.0,5"
"1032,2.79,0"
"1034,4.0,0"
"1035,2.97,0"
"1036,2.61,6"
"1037,0.0,0"
"1039,2.48,0"
"1040,2.85,0"
"1041,2.96,0"
"1043,3.47,0"
"1044,2.74,0"
"1047,2.5,0"
"1049,2.59,0"
"1050,2.88,0"
"1051,3.13,0"
"1052,2.39,0"
"1053,3.39,0"
"1055,2.25,16"
"1057,2.3,3"
"1058,0.0,11"
"1061,3.0,0"
"1063,2.5,0"
"1064,3.2,0"
"1066,3.37,0"
"1067,2.5,0"
"1068,3.72,0"
"1070,3.85,0"
"1075,0.0,4"
"1076,2.79,0"
"1079,0.0,2"
"1080,2.97,8"
"1081,3.48,0"
"1083,3.54,0"
"1084,2.5,2"
"1085,0.0,12"
"1086,3.24,14"
"1087,3.04,0"
"1088,3.34,0"
"1089,2.8,18"
"1090,2.91,3"
"1093,3.18,10"
"1094,2.18,3"
"1095,2.73,0"
"1097,3.22,0"
"1098,3.0,0"
"1101,3.69,0"
"1102,3.1,3"
"1104,2.57,0"
"1105,2.9,0"
"1106,2.73,0"
"1107,3.08,0"
"1108,2.17,0"
"1112,3.13,0"
"1115,0.0,3"
"1116,2.52,2"
"1117,3.5,0"
"1119,3.31,0"
"1120,2.68,2"
"1121,3.44,8"
"1124,2.92,0"
"1127,2.99,2"
"1129,3.25,0"
"1131,3.85,0"
"1132,2.73,0"
"1133,0.0,9"
"1135,4.0,0"
"1137,2.25,0"
"1138,3.31,0"
"1140,2.49,4"
"1143,3.8,0"
"1145,2.63,4"
"1148,2.79,2"
"1149,0.0,2"
"1150,2.85,0"
"1151,3.12,0"
"1152,2.75,0"
"1155,2.49,0"
"1158,2.63,0"
"1160,2.71,0"
"1162,2.76,0"
"1163,2.67,0"
"1165,2.0,0"
"1167,3.17,11"
"1168,2.75,13"
"1169,0.0,3"
"1171,2.52,11"
"1173,3.19,0"
"1174,3.25,0"
"1175,2.13,2"
"1176,3.03,4"
"1177,2.91,0"
"1179,3.05,0"
"1185,2.13,0"
"1186,2.48,2"
"1191,3.05,0"
"1192,2.67,0"
"1193,3.92,0"
"1195,2.4,18"
"1196,3.54,0"
"1197,2.95,6"
"1198,3.62,11"
"1200,3.52,0"
"1201,2.85,3"
"1202,0.0,7"
"1203,2.71,0"
"1206,2.97,0"
"1207,3.17,0"
"1208,0.0,3"
"1210,2.75,0"
"1212,2.5,3"
"1214,2.25,11"
"1215,2.38,0"
"1216,3.02,6"
"1220,3.38,0"
"1221,2.79,0"
"1222,0.0,12"
"1223,2.38,7"
"1225,2.0,4"
"1229,2.75,0"
"1231,2.25,13"
"1232,2.38,3"
"1236,3.65,3"
"1237,2.86,0"
"1238,2.92,0"
"1242,3.68,0"
"1244,2.54,2"
"1245,3.57,0"
"1248,3.33,0"
"1249,3.34,4"
"1250,2.57,0"
"1251,0.0,5"
"1252,2.8,0"
"1256,2.85,2"
"1257,2.41,2"
"1258,2.11,2"
"1259,2.62,0"
"1261,2.81,0"
"1262,2.8,0"
"1263,3.17,0"
"1264,3.24,0"
"1265,2.98,0"
"1267,3.55,2"
"1268,3.4,0"
"1269,3.53,0"
"1270,0.0,0"
"1271,3.1,0"
"1274,2.75,12"
"1279,2.5,0"
"1280,2.77,0"
"1281,2.52,0"
"1283,2.9,2"
"1287,3.58,0"
"1288,2.78,8"
"1289,0.0,4"
"1290,3.27,0"
"1292,2.42,0"
"1294,2.74,0"
"1295,2.81,2"
"1296,3.6,0"
"1297,2.62,2"
"1298,3.61,0"
"1299,2.85,0"
"1300,0.0,12"
"1303,2.75,0"
"1304,3.67,0"
"1307,3.38,0"
"1309,3.17,0"
"1310,4.0,0"
"1311,2.36,0"
"1312,2.38,0"
"1313,2.5,0"
"1314,0.0,16"
"1316,3.53,0"
"1318,3.45,0"
"1319,2.67,0"
"1324,2.9,20"
"1325,2.89,0"
"1327,3.26,0"
"1328,3.3,0"
"1330,2.83,0"
"1331,3.36,0"
"1332,0.0,8"
"1333,2.4,0"
"1336,3.72,7"
"1337,3.42,0"
"1338,3.02,0"
"1340,0.0,4"
"1341,0.0,10"
"1344,3.13,0"
"1346,0.0,3"
"1347,3.42,0"
"1348,4.0,0"
"1349,3.55,4"
"1350,2.44,0"
"1351,3.5,0"
"1352,2.5,0"
"1353,3.16,4"
"1354,2.77,4"
"1356,2.92,0"
"1358,3.19,7"
"1359,3.21,0"
"1360,3.65,2"
"1363,3.13,2"
"1364,3.47,0"
"1366,2.65,0"
"1367,3.49,0"
"1368,2.6,2"
"1370,3.84,0"
"1371,2.78,0"
"1373,3.56,0"
"1375,2.0,3"
"1376,2.69,0"
"1379,3.73,0"
"1380,2.0,0"
"1381,3.58,0"
"1382,2.8,2"
"1384,3.05,4"
"1385,3.28,2"
"1386,0.0,11"
"1387,3.36,0"
"1390,3.05,4"
"1391,3.25,0"
"1395,3.26,0"
"1400,2.93,0"
"1401,2.83,2"
"1405,2.84,0"
"1406,0.0,7"
"1407,2.5,9"
"1409,2.63,4"
"1410,3.39,0"
"1411,2.25,5"
"1413,3.83,0"
"1415,0.0,6"
"1416,0.0,4"
"1419,2.79,5"
"1422,3.41,2"
"1423,2.31,4"
"1424,0.0,6"
"1425,2.84,2"
"1428,2.99,7"
"1429,3.31,0"
"1430,3.58,3"
"1431,2.25,6"
"1433,0.0,3"
"1435,2.73,3"
"1436,2.91,0"
"1437,0.0,5"
"1438,3.69,0"
"1440,3.38,0"
"1441,2.58,0"
"1443,3.37,4"
"1444,2.31,0"
"1445,2.78,8"
"1446,3.01,0"
"1447,3.1,0"
"1448,0.0,11"
"1449,2.19,8"
"1451,2.71,0"
"1454,3.13,0"
"1455,2.97,0"
"1456,2.32,0"
"1457,3.35,0"
"1459,2.33,8"
"1463,2.71,0"
"1464,3.83,0"
"1466,3.96,0"
"1467,2.93,0"
"1469,0.0,6"
"1471,2.6,2"
"1474,2.62,4"
"1477,2.32,0"
"1478,0.0,4"
"1479,0.0,4"
"1482,3.27,0"
"1485,3.18,0"
"1488,3.25,25"
"1489,3.12,7"
"1490,2.95,2"
"1494,3.22,0"
"1495,3.35,11"
"1498,0.0,7"
"1499,0.0,0"
"1501,3.1,0"
"1502,2.87,0"
"1505,3.92,0"
"1506,3.04,2"
"1509,2.17,0"
"1510,2.37,0"
"1511,2.56,2"
"1513,2.41,0"
"1514,2.5,4"
"1515,2.0,0"
"1516,2.58,0"
"1518,3.26,0"
"1519,3.25,0"
"1520,3.1,0"
"1521,2.57,2"
"1522,3.63,0"
"1523,2.58,0"
"1529,2.45,0"
"1530,2.38,0"
"1533,2.93,0"
"1534,3.35,0"
"1537,3.34,0"
"1539,0.0,0"
"1540,2.88,13"
"1541,2.37,0"
"1543,2.0,0"
"1544,3.56,2"
"1546,2.5,11"
"1547,3.65,0"
"1548,3.7,0"
"1549,3.52,0"
"1550,2.56,14"
"1552,2.62,0"
"1553,2.58,0"
"1555,2.99,0"
"1556,3.42,0"
"1559,0.0,11"
"1560,2.29,18"
"1561,3.59,2"
"1562,3.08,0"
"1563,2.33,0"
"1565,2.0,5"
"1567,2.54,3"
"1570,0.0,4"
"1571,3.28,2"
"1574,2.48,0"
"1575,2.87,0"
"1580,0.0,10"
"1581,3.18,0"
"1582,2.88,2"
"1583,0.0,5"
"1584,3.66,0"
"1587,2.82,0"
"1588,3.63,2"
"1589,2.9,0"
"1592,3.17,0"
"1594,2.83,0"
"1596,2.88,2"
"1597,2.66,0"
"1598,3.26,0"
"1601,2.93,9"
"1603,3.0,0"
"1604,3.67,0"
"1607,2.79,0"
"1608,2.42,0"
"1611,0.0,2"
"1612,2.78,13"
"1613,3.73,7"
"1615,2.57,0"
"1616,3.62,7"
"1618,4.0,0"
"1619,2.13,0"
"1620,0.0,12"
"1621,2.61,0"
"1625,2.97,0"
"1627,3.04,0"
"1628,2.51,0"
"1631,0.0,0"
"1634,2.72,0"
"1635,3.96,0"
"1636,3.29,0"
"1639,3.09,0"
"1641,0.0,3"
"1642,3.3,4"
"1644,2.94,3"
"1646,0.0,10"
"1648,2.66,0"
"1649,2.71,0"
"1650,2.63,0"
"1652,3.04,0"
"1653,0.0,11"
"1654,3.25,0"
"1655,0.0,8"
"1656,3.17,0"
"1658,2.5,0"
"1660,0.0,12"
"1664,0.0,5"
"1665,2.61,0"
"1666,3.55,0"
"1669,3.66,0"
"1670,3.25,0"
"1672,2.63,2"
"1674,3.63,0"
"1675,3.5,0"
"1676,0.0,4"
"1677,2.74,0"
"1681,2.6,0"
"1683,3.4,0"
"1684,2.85,2"
"1686,3.67,0"
"1688,2.58,0"
"1689,0.0,4"
"1690,3.13,0"
"1692,0.0,2"
"1693,3.42,0"
"1695,0.0,2"
"1696,3.22,0"
"1697,0.0,12"
"1698,3.17,0"
"1699,3.25,0"
"1701,2.33,0"
"1703,2.86,2"
"1704,2.75,0"
"1705,3.17,10"
"1706,2.25,0"
"1707,2.49,0"
"1709,2.89,0"
"1710,3.52,4"
"1712,3.94,0"
"1715,0.0,10"
"1717,2.25,0"
"1718,0.0,10"
"1720,0.0,10"
"1721,2.38,7"
"1723,2.4,0"
"1724,3.38,0"
"1728,2.7,11"
"1731,2.06,0"
"1733,3.0,0"
"1734,2.5,0"
"1736,3.56,0"
"1737,0.0,3"
"1738,2.47,4"
"1739,2.67,0"
"1742,2.71,0"
"1743,2.69,0"
"1744,2.58,0"
"1746,2.75,0"
"1749,2.72,0"
"1751,3.08,0"
"1752,2.62,2"
"1753,2.57,3"
"1755,2.5,0"
"1756,3.86,0"
"1758,2.87,4"
"1762,2.58,0"
"1763,0.0,0"
"1764,3.39,0"
"1767,3.01,0"
"1768,3.41,0"
"1770,3.89,0"
"1771,2.33,2"
"1772,2.79,5"
"1773,3.85,0"
"1774,3.0,4"
"1775,3.58,0"
"1776,2.13,0"
"1777,2.91,4"
"1778,2.05,3"
"1781,3.22,14"
"1782,3.33,0"
"1784,3.18,0"
"1787,3.39,0"
"1788,2.91,5"
"1789,3.41,0"
"1790,3.04,2"
"1791,3.67,0"
"1793,2.9,0"
"1794,2.95,0"
"1797,2.5,0"
"1798,2.73,14"
"1802,2.88,12"
"1805,2.72,0"
"1807,2.55,9"
"1810,3.75,0"
"1813,3.39,0"
"1815,3.52,0"
"1816,2.17,4"
"1817,2.99,0"
"1818,2.96,0"
"1821,3.25,0"
"1822,3.54,0"
"1826,2.5,0"
"1830,2.69,0"
"1831,3.62,0"
"1832,2.5,2"
"1834,2.71,0"
"1835,0.0,0"
"1836,2.58,12"
"1837,3.19,0"
"1838,2.5,0"
"1839,3.6,0"
"1842,3.79,0"
"1843,2.38,0"
"1844,2.76,0"
"1845,3.82,0"
"1846,3.84,16"
"1848,0.0,6"
"1851,3.51,0"
"1852,2.55,0"
"1856,0.0,11"
"1857,3.62,0"
"1858,2.93,0"
"1859,2.63,0"
"1862,3.04,0"
"1864,3.06,0"
"1867,0.0,3"
"1868,2.87,0"
"1869,2.85,2"
"1870,2.61,0"
"1871,2.65,0"
"1874,2.0,0"
"1875,3.34,0"
"1876,2.46,0"
"1878,3.27,0"
"1879,2.5,2"
"1880,3.27,22"
"1881,3.11,9"
"1884,3.41,0"
"1886,3.18,4"
"1889,0.0,5"
"1894,2.77,2"
"1896,2.47,2"
"1901,3.33,4"
"1902,0.0,13"
"1905,3.33,0"
"1906,2.76,0"
"1908,0.0,5"
"1910,3.13,0"
"1911,3.08,8"
"1914,0.0,0"
"1916,3.5,0"
"1920,2.59,5"
"1922,2.25,2"
"1923,2.96,2"
"1924,2.58,0"
"1925,3.0,0"
"1926,2.89,2"
"1931,3.31,0"
"1932,2.79,7"
"1933,3.72,0"
"1934,3.0,0"
"1935,2.92,0"
"1936,3.21,0"
"1937,3.5,0"
"1938,3.75,0"
"1940,2.81,0"
"1942,3.5,11"
"1945,0.0,2"
"1946,3.0,0"
"1948,3.83,0"
"1950,2.95,0"
"1951,2.78,0"
"1952,2.81,0"
"1960,3.21,3"
"1962,0.0,2"
"1964,3.17,0"
"1965,2.69,2"
"1968,3.46,6"
"1970,2.66,0"
"1971,2.5,3"
"1972,3.45,0"
"1973,0.0,9"
"1974,0.0,0"
"1976,3.3,4"
"1979,3.33,0"
"1984,2.75,0"
"1987,2.73,0"
"1989,2.96,0"
"1990,2.5,4"
"1991,3.16,0"
"1993,2.74,0"
"1994,3.42,0"
"1996,2.82,0"
"1997,3.01,0"
"2001,3.23,0"
"2002,3.44,0"
"2007,0.0,4"
"2009,2.42,2"
"2012,2.25,4"
"2014,3.42,0"
"2015,2.71,0"
"2016,3.46,2"
"2017,2.84,0"
"2020,3.87,0"
"2021,3.3,10"
"2025,2.25,6"
"2026,2.58,0"
"2028,3.45,0"
"2029,3.55,11"
"2030,2.51,2"
"2034,2.75,0"
"2035,3.08,0"
"2038,3.54,0"
"2042,3.92,0"
"2043,3.19,0"
"2044,3.27,2"
"2047,2.97,0"
"2048,2.88,0"
"2049,2.63,0"
"2054,2.13,0"
"2055,0.0,2"
"2058,3.67,0"
"2061,2.55,9"
"2062,3.91,0"
"2063,2.7,2"
"2064,2.77,0"
"2065,3.18,0"
"2066,2.61,0"
"2068,3.12,0"
"2069,3.94,0"
"2070,2.83,0"
"2071,0.0,0"
"2074,3.23,2"
"2077,2.61,0"
"2080,3.11,7"
"2083,2.93,2"
"2084,2.67,0"
"2085,0.0,4"
"2087,3.38,19"
"2088,3.03,0"
"2090,3.66,0"
"2091,3.0,0"
"2092,3.36,0"
"2093,3.56,11"
"2095,3.97,0"
"2099,2.77,0"
"2101,2.0,22"
"2103,3.16,3"
"2104,2.92,8"
"2106,3.33,3"
"2110,2.23,0"
"2111,2.88,0"
"2112,2.6,0"
"2113,3.09,0"
"2114,3.01,0"
"2115,0.0,6"
"2116,2.56,0"
"2117,2.73,0"
"2118,3.05,2"
"2122,3.23,0"
"2123,3.18,0"
"2124,2.5,24"
"2125,2.45,0"
"2126,2.75,0"
"2127,3.56,0"
"2128,2.67,0"
"2129,2.56,0"
"2130,2.67,0"
"2131,3.45,13"
"2132,2.88,0"
"2133,3.41,0"
"2134,3.04,0"
"2135,2.54,6"
"2136,3.29,0"
"2137,2.78,0"
"2138,2.4,12"
"2141,2.59,0"
"2143,2.67,0"
"2144,3.49,0"
"2145,2.95,0"
"2148,2.33,6"
"2150,3.43,0"
"2151,3.71,4"
"2152,0.0,12"
"2153,2.77,11"
"2155,2.25,0"
"2156,2.35,5"
"2157,3.38,22"
"2159,2.58,6"
"2161,2.08,5"
"2172,2.5,4"
"2174,3.4,10"
"2176,2.94,2"
"2178,2.92,0"
"2179,2.72,0"
"2182,0.0,11"
"2184,2.85,0"
"2185,0.0,0"
"2186,0.0,0"
"2190,2.59,0"
"2192,3.62,0"
"2195,2.74,6"
"2198,2.73,0"
"2199,2.52,0"
"2200,3.56,0"
"2201,4.0,0"
"2202,3.36,8"
"2203,3.01,0"
"2204,2.25,0"
"2205,2.75,0"
"2206,2.54,4"
"2209,3.49,0"
"2210,2.7,0"
"2211,2.64,0"
"2213,2.29,4"
"2214,2.58,0"
"2215,0.0,7"
"2216,2.55,4"
"2217,2.0,0"
"2221,2.28,0"
"2222,3.79,0"
"2223,3.5,15"
"2227,2.19,0"
"2228,0.0,0"
"2229,2.63,0"
